id,policy_text,best_article_number,heuristic_score,semantic_score,combined_score,combined_label,llm_assessment
www_apple_com_privacy_001,legal - apple privacy policy - apple apple store mac ipad iphone watch vision airpods tv  home entertainment accessories support 0  privacy local nav open menu local nav close menu overview features control labels transparency report privacy policy english choose your preferred language apple privac...,13,0.792,0.172,0.544,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
cloudflare_privacy_001,"cloudflare privacy policy this privacy policy is effective as of july 08, 2025. we have updated our april 22, 2025 privacy policy to disclose cloudflares certification to the global cbpr (cross-border privacy rules) and global prp (privacy recognition for processors) systems for the transfer of pers...",14,0.75,0.147,0.509,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_nytimes_com_privacy_001,the new york times company privacy policy - the new york times help center help center your account  nytimes.com help  permissions and policies  policies the new york times company privacy policy table of contents 1. what information do we gather about you? 1. (a) information collected through times...,14,0.708,0.139,0.481,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_ibm_com_privacy_001,ibm privacy statement home privacy ibm privacy statement this privacy statement is effective as of 26 august 2025 contact us introduction at ibm we value your privacy and are committed to protecting and processing your personal information responsibly. this privacy statement describes how ibm collec...,14,0.708,0.133,0.478,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_myfitnesspal_com_privacy_001,"privacy policy  myfitnesspal log in sign up exercise apps community blog premium myfitnesspal privacy policy effective date: march 18, 2025 hello! during your time with myfitnesspal, youâll discover the impact of your food choices and how to build healthier habits that support your goals. itâs a ver...",14,0.625,0.177,0.446,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
namecheap_privacy_001,"namecheap privacy policy namecheap is a leader in online privacy rights. we have created this privacy statement in order to demonstrate our commitment to you, our customer, through transparent, easy-to-understand information regarding our data practices. you will understand what we collect, why we c...",14,0.625,0.125,0.425,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_intuit_com_privacy_001,"intuit privacy: turbotax, credit karma, quickbooks, and mailchimp privacy  security your privacy privacy statements security center responsible ai faq contact us overview protect your privacy do not call policy for consumers english français français (canada) español for applicants  employees englis...",14,0.417,0.056,0.272,Likely non-compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_barclays_co_uk_privacy_001,control your privacy and data  gdpr  barclays skip to: main content barclays home personal close menu premier business wealth management corporate private bank international banking close contact us find barclays search log in menu accounts back accounts accounts compare current accounts barclays ba...,15,0.625,0.197,0.454,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
anthropic_com_privacy_001,"privacy policy  anthropic skip to main content skip to footer research economic futures commitments learn news try claude privacy policy effective october 8, 2025 previous version english anthropic is an ai safety and research company working to build reliable, interpretable, and steerable ai system...",14,0.792,0.261,0.579,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
canva_com_privacy_001,privacy policy your browser is not supported and may not give the best experience. loading design digital design canva visual suite sheets docs whiteboards presentations social photo editor videos print websites popular in digital design resumes logos infographics graphs and charts draw pdf editor a...,14,0.625,0.09,0.411,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_github_com_privacy_001,github privacy  github skip to content navigation menu toggle navigation sign in appearance settings privacy platform github copilot write better code with ai github spark new build and deploy intelligent apps github models new manage and compare prompts github advanced security find and fix vulnera...,41,0.458,0.034,0.289,Likely non-compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_spotify_com_privacy_001,"oh no! spotify this page got tripped up there was an error and we couldnt load the page. you could try refreshing or go back . if all else fails, why not go for a dance and come back later? spotify select country  2025 spotify ab",45,0.333,0.027,0.211,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 48"",
  ""compliance_label"": ""Non-compliant"",
  ""explanation"": ""The provided paragraph does not clearly inform the user about their rights or provide a method for contacting the data controller in case of issues, which is a requirement under GDPR Article 48.""
}"
www_ebay_com_privacy_001,"security measure  ebay skip to main content ebay home please verify yourself to continue error to keep ebay a safe place to buy and sell, we will occasionally ask you to verify yourself. this helps us to block unauthorized users from entering our site. please verify yourself view accessibility optio...",23,0.417,0.027,0.261,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 18"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The paragraph mentions the right of the user to access and correct their personal data (rights in Art. 15 and Art. 16), but it does not explicitly state how users can exercise these rights, as required by Art. 18. However, providing links to 'user agreement', 'privacy' and 'consumer health data' sections indirectly refers to the process of accessing, correcting or deleting personal data.""
}"
www_pfizer_com_privacy_001,"u.s. privacy policy  pfizer sorry, you need to enable javascript to visit this website. skip to main content science clinical trials guide to clinical trials clinical trials in children data and results integrity and transparency diversity plain language study results expanded access  compassionate ...",14,0.708,0.21,0.509,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_edx_org_privacy_001,edx privacy policy  edx learn search most popular programs cs50s introduction to computer science harvardx  course artificial intelligence: implications for business strategy mit sloan school of management  executive education supply chain dynamics mitx  course computing in python iii: data structur...,14,0.708,0.076,0.456,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_accor_com_privacy_001,accor group book now open in a new tab find a job open in a new tab search ac 00.000 0.00% en who we are who we are accor at a glance what drives us people at our heart people at our heart people at our heart our heartist ethos career growth  development our culture of inclusion community engagement...,47,0.375,0.009,0.229,Likely non-compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_oracle_com_privacy_001,privacy @ oracle  oracle skip to content accessibility policy products industries resources customers partners developers company close search search oracle.com quick links oracle cloud infrastructure oracle fusion cloud applications oracle database download java careers at oracle search country vie...,14,0.417,0.052,0.271,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 13"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""While the privacy policy provides a general overview of the different ways personal information may be collected, used, shared and processed by different Oracle lines of business, it does not clearly specify what specific personal data is being collected, why it's necessary, or the legal basis for processing. As per Art. 13(1)(a), individuals should be informed of the collection and use of their personal data, including the purpose of the processing, at the time of data collection.""
}

{
  ""gdpr_article"": ""Art. 14"",
  ""compliance_label"": ""Compliant"",
  ""explanation"": ""The privacy policy informs individuals about the different ways their personal information may be collected, used, shared and processed by different Oracle lines of business. As per Art. 14, individuals have the right to be informed about their personal data when it's not obtained directly from them, which seems to be covered in the various privacy policies listed.""
}

{
  ""gdpr_article"": ""Art. 15"",
  ""compliance_label"": ""Compliant"",
  ""explanation"": ""The privacy policy provides a means for individuals to exercise their right to access, delete, correct, remove or limit the use of their personal data. As per Art. 15, individuals have the right to obtain confirmation as to whether or not personal data concerning them is being processed, and where that is the case, access to the personal data.""
}"
www_novartis_com_privacy_001,novartis privacy hub  novartis skip to main content search site search global  en choose location international americas asia pacific europe middle east  africa global  english novartis foundation  english argentina  español brazil  português canada  english canada  français central america  español...,4,0.625,0.052,0.396,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
stripe_com_privacy_001,privacy policy stripe logo stripe services agreement stripe connect platform agreement account agreement products and programmes stripe atlas stripe adaptive pricing stripe climate climate contribution terms stripe corporate card stripe customer portal stripe data pipeline stripe financial connectio...,13,0.625,0.248,0.474,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_fastly_com_privacy_001,"privacy policy  fastly fastly en en ja es de fr under attack? (844) 4fastly support center log in why? products services solutions devs partners resources pricing talk to an expert try fastly free en en ja es de fr menu privacy policy published on : september 29, 2025 1. introduction and scope this ...",14,0.667,0.25,0.5,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_amazon_co_uk_privacy_001,"amazon.co.uk click the button below to continue shopping continue shopping conditions of use  sale privacy notice  1996-2025, amazon.com, inc. or its affiliates",91,0.375,0.021,0.233,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 5 (1)"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The paragraph does not clearly provide the identity of the data controller, which is a requirement under Article 5(1) GDPR. While it mentions Amazon.com, Inc., the specific entity responsible for handling user data in the context of amazon.co.uk should be explicitly stated.""
}"
www_wto_org_privacy_001,wto  the page cannot be found world trade organization home  about wto  news  events  trade topics  wto membership  documents  resources  external relations contact us  site map  a-z  search español français home accueil portada the page cannot be found the page you are looking for might have been r...,86,0.333,0.011,0.204,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 13"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""Although the paragraph provides information about the reason for data processing (searching for a page), it does not explicitly state the purpose of data collection and retention, which is required by Art. 13(1)(a). The paragraph also mentions using external search engines (Google) without specifying their privacy policies, potentially infringing on Art. 28(3)(f) regarding data protection safeguards when using third-party processors.""
}"
asana_com_privacy_001,asana user terms of service â asana asana home product chevron-down icon solutions chevron-down icon resources chevron-down icon pricing choose your preferred language bahasa indonesia deutsch english espaãol franãais italiano ææœèª íœêµì nederlands polski portuguãªs ğ ñƒññğºğğ¹ svenska ç¹éäæ contac...,14,0.5,0.041,0.317,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_theguardian_com_privacy_001,privacy  the guardian skip to main content skip to navigation print subscriptions search jobs sign in uk uk edition us edition australia edition europe edition international edition the guardian - back to home the guardian news opinion sport culture lifestyle show more hide expanded menu news view a...,64,0.583,0.052,0.371,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
consent_002_001,"data controller: edulearn online platform purpose: to send personalised course recommendations and newsletters. data collected: name, email, learning history. legal basis: consent. withdrawal: you can unsubscribe at any time by clicking the link in our emails. storage period: 12 months after last in...",13,0.5,0.123,0.349,Partially compliant,"{
  ""gdpr_article"": ""Art. 13 (0.12)"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The policy discloses the data controller, purpose of processing, personal data collected, legal basis for processing, and method of withdrawal. However, it does not provide clear information about the recipient or category of recipients of the personal data, which is a required element under Article 13(1) of GDPR.""
},
{
  ""gdpr_article"": ""Art. 7 (0.11)"",
  ""compliance_label"": ""Compliant"",
  ""explanation"": ""The policy provides a method for withdrawing consent by enabling users to unsubscribe from emails, as required under Article 7(3) of GDPR.""
},
{
  ""gdpr_article"": ""Art. 6 (0.10)"",
  ""compliance_label"": ""Compliant"",
  ""explanation"": ""The policy states the legal basis for processing as consent, which aligns with Article 6(1)(a) of GDPR.""
}"
slack_com_privacy_001,"privacy policy  legal  slack skip to main content features collaboration channels organise teams and work slack connect work with external partners messaging chat with your team huddles meet using audio and video clips record and share updates project management templates start any task, fast canvas...",14,0.75,0.126,0.5,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_linkedin_com_privacy_001,"linkedin privacy policy skip to main content linkedin respects your privacy linkedin and 3rd parties use essential and non-essential cookies to provide, secure, analyze and improve our services, and to show you relevant ads (including professional and job ads ) on and off linkedin. learn more in our...",13,0.75,0.208,0.533,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_dropbox_com_privacy_001,"privacy policy - dropbox skip to main content products dropbox store, share, and access files across devices replay review and approve videos faster backup automatically back up your devices reclaim.ai schedule habits, tasks, and meetings with ai dash find, organize, and protect company content docs...",14,0.625,0.117,0.422,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_monzo_com_privacy_001,customer privacy notice skip to content personal current accounts it all starts with our personal current account personal account joint account under 16s account 16-17s account see all current accounts plans upgrade your personal account from â3 a month compare plans why monzo? bank on an award-win...,14,0.75,0.133,0.503,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
consent_003_001,"company: fittrack app purpose: health and fitness tracking, including step count and calorie intake. data collected: name, weight, height, activity data. legal basis: explicit consent (health data). retention: data will be deleted after 6 months of inactivity. right to withdraw: through the app sett...",13,0.5,0.122,0.349,Partially compliant,"{
  ""gdpr_article"": ""3, 13, 9, 15"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The paragraph provides information about the purpose of data collection (Art. 13), the type of personal data collected (Art. 13), and the legal basis for processing special categories of personal data (Art. 9). However, it does not clearly specify the legitimate interest for processing such sensitive data beyond explicit consent. Also, while the right to withdraw consent is mentioned (Art. 15), the paragraph does not provide a clear retention period for all personal data, only for inactivity which may not cover all data types (Art. 13).""
}"
openai_com_privacy_001,eu privacy policy  openai skip to main content log in switch to chatgpt (opens in a new window) sora (opens in a new window) api platform (opens in a new window) research safety for business for developers chatgpt sora stories company news research back to main menu research index research overview ...,14,0.792,0.2,0.555,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
consent_001_001,"data controller: brighthealth clinics ltd. purpose of processing: patient appointment scheduling and reminders. personal data collected: full name, phone number, email address. legal basis: consent. retention period: until the patient withdraws consent or 2 years after last visit. rights: you may wi...",7,0.542,0.185,0.399,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_airbnb_com_privacy_001,"airbnb privacy - airbnb help centre skip to content were sorry, some parts of the airbnb website dont work properly without javascript enabled. help centre  home page search suggestions will show after typing in the search input. use the up and down arrows to review. use enter to select. if the sele...",13,0.417,0.012,0.255,Likely non-compliant,"{
  ""gdpr_article"": ""Art. 13"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""While the privacy policy does provide information about the personal data collected, how it's used, and who it may be shared with (as required by Art. 13(1)(a)-(c)), it does not explicitly inform users about their rights as data subjects (Art. 13(2)). Specifically, it should include information about the purpose of the processing, the retention period, the existence of automated decision-making, and the right to withdraw consent (when applicable).""
}"
www_harvard_edu_privacy_001,"privacy statement - harvard university skip to main content harvard university 1 site notification learn about our lawsuits to protect our students and researchers search search quick links a to z index menu academics academics academics learning at harvard can happen for every type of learner, at a...",14,0.5,0.024,0.31,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
twitter_com_privacy_001,"x privacy policy skip to main content privacy policy x privacy policy effective: july 28, 2025 before you scroll, read this its really hard to make everyone happy with a privacy policy. most people who use x want something short and easy to understand. while we wish we could fit everything you need ...",14,0.625,0.164,0.441,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_digitalocean_com_privacy_001,legal - privacy policy blog docs get support contact sales digitalocean products featured products droplets scalable virtual machines kubernetes scale more effectively gradient ai agentic cloud build and scale with ai cloudways managed cloud hosting app platform get apps to market faster managed dat...,14,0.667,0.144,0.458,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_n26_com_privacy_001,privacy policy n26 english spain germany france italy austria switzerland united states united kingdom brasil europe belgium en plans personal business standard smart go metal view plans business standard business smart business go business metal view business plans bank highlights other features mo...,97,0.417,0.015,0.256,Likely non-compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
huggingface_co_privacy_001,"privacy policy â hugging face hugging face models datasets spaces community docs enterprise pricing log in sign up terms of service privacy policy content policy code of conduct hugging face privacy policy ğÿ effective date: march 28, 2023 we have implemented this privacy policy because your privacy...",14,0.625,0.148,0.434,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
policies_google_com_privacy_001,privacy policy  privacy  terms  google privacy  terms privacy  terms skip to main content sign in overview privacy policy terms of service technologies faq privacy  terms overview privacy policy data transfer frameworks key terms partners updates terms of service technologies faq privacy  terms priv...,14,0.708,0.112,0.47,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_cloudflare_com_privacy_001,"cloudflares privacy policy  cloudflare sign up languages english english (united kingdom) deutsch español (latinoamérica) español (españa) français italiano 日本語 한국어 polski português (brasil) русский 繁體中文 简体中文 platform connectivity cloud cloudflares connectivity cloud delivers 60 networking, security...",14,0.75,0.143,0.507,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_roche_com_privacy_001,roche  privacy notice skip to content stories careers about roche about roche strategy business sustainability leadership governance history solutions solutions focus areas pharma solutions diagnostic solutions pipeline innovation innovation team  structure innovation process ethical standards partn...,13,0.792,0.263,0.58,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_tcd_ie_privacy_001,"privacy -  trinity college dublin skip to content menu search search students courses research faculties  schools alumni a-z gaeilge search text search privacy notice this is a statement of the practices of trinity college dublin, the university of dublin ( trinity college  / t he university ) of co...",17,0.792,0.276,0.585,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_jnj_com_privacy_001,skip to content discover jj medicines  therapies medical devices  technology discover jj medicines  therapies medical devices  technology locationplaceholder languageplaceholder english español choose your country or region us english español canada english français privacy program privacy statement...,14,0.542,0.077,0.356,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_easyjet_com_privacy_001,easyjets privacy notice  easyjet privacy policy skip to main page content sign in flight info flight information flight tracker - arrivals and departures last minute flight deals where can i fly? latest travel information airport transfers fast track security connections by easyjet group bookings fl...,14,0.5,0.048,0.319,Partially compliant,"{
  ""gdpr_article"": ""Art. 13"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The privacy policy provides information about the collection, use, sharing and retention of personal data. However, it does not seem to explicitly inform data subjects about their rights (e.g., right to access, right to rectification, right to erasure) at the time of data collection. According to Art. 13(2), these rights should be communicated 'in a concise, transparent, intelligible and easily accessible form'.""
},
{
  ""gdpr_article"": ""Art. 14"",
  ""compliance_label"": ""Partially compliant"",
  ""explanation"": ""The privacy policy directs users to click on icons or download a full copy of the privacy notice to learn more about data processing. Art. 14(2)(b) requires that information be provided 'at the time when personal data are obtained from the data subject' (unless it has already been disclosed to the data subject in accordance with Art. 13).""
}"
www_salesforce_com_privacy_001,salesforce privacy information  salesforce skip to content privacy information trust is our 1 value. salesforces top priority is the security and privacy of the data that we are entrusted to protect. see privacy statement learn about our commitment to privacy how we protect our customers data as a p...,14,0.833,0.326,0.631,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_heroku_com_privacy_001,salesforce privacy information  salesforce skip to content privacy information trust is our 1 value. salesforces top priority is the security and privacy of the data that we are entrusted to protect. see privacy statement learn about our commitment to privacy how we protect our customers data as a p...,14,0.833,0.326,0.631,Likely compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_canada_ca_privacy_001,privacy - canada.ca skip to main content skip to about government language selection français fr / gouvernement du canada search search canada.ca search menu main menu jobs and the workplace immigration and citizenship travel and tourism business and industry benefits health taxes environment and na...,14,0.708,0.057,0.448,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
www_politico_eu_privacy_001,politico privacy policy  politico skip to main content menu search for: submit edition: europe europe uk france germany us policy areas agriculture and food central banker competition and industrial policy cybersecurity and data protection defense energy and climate energy and climate uk energie et ...,13,0.667,0.169,0.468,Partially compliant,"(Local LLM error: Command '['ollama', 'run', 'mistral']' timed out after 120 seconds)"
